-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :22
-----Sub :
               Total_Num :8
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|Module Name                                                     |Type     |Count    |Number   |Location/Inst Name                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|Briey                                                           |Add      |6        |1        |../../Briey.v:1551                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |33       |1        |../../Briey.v:5519                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |31       |1        |../../Briey.v:7073                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |33       |1        |../../Briey.v:7735                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |7        |1        |../../Briey.v:7761                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Sub      |34       |1        |../../Briey.v:7775                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |33       |1        |../../Briey.v:7985                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |33       |1        |../../Briey.v:8753                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |33       |1        |../../Briey.v:8754                         |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |36       |1        |axi_core_cpu/N486_1                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |37       |1        |axi_core_cpu/N486_2                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_core_cpu                                                    |Add      |33       |1        |axi_core_cpu/N997_3                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_ram                                                         |Add      |10       |1        |../../Briey.v:10961                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_ram                                                         |Sub      |8        |1        |../../Briey.v:11123                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_sdramCtrl                                                   |Add      |10       |1        |../../Briey.v:10580                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_sdramCtrl                                                   |Sub      |8        |1        |../../Briey.v:10765                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|axi_uartCtrl_uartCtrl_1_io_read_queueWithOccupancy              |Sub      |6        |1        |../../Briey.v:12918                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|bridge_write_streamUnbuffered_queueWithOccupancy                |Sub      |6        |1        |../../Briey.v:12918                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|ctrl                                                            |Add      |9        |1        |../../Briey.v:13754                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|ctrl                                                            |Add      |13       |1        |../../Briey.v:14111                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|dataCache_1                                                     |Add      |6        |1        |../../Briey.v:12498                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|errorSlave                                                      |Sub      |8        |1        |../../Briey.v:11552                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|errorSlave                                                      |Sub      |8        |1        |../../Briey.v:11611                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|prescaler_1                                                     |Add      |16       |1        |../../Briey.v:13262                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|rx                                                              |Add      |7        |1        |../../Briey.v:14849                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|timerA                                                          |Add      |33       |1        |../../Briey.v:13238                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|timerB                                                          |Add      |17       |1        |../../Briey.v:13192                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|timerC                                                          |Add      |17       |1        |../../Briey.v:13192                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|timerD                                                          |Add      |17       |1        |../../Briey.v:13192                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|
|uartCtrl_1                                                      |Sub      |20       |1        |../../Briey.v:13119                        |
|----------------------------------------------------------------|---------|---------|---------|-------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------

