-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    Briey

-----Multipliers :
                    16 x 16     Multipliers := 1
                    17 x 17     Multipliers := 3

-----Adders :

APM: Final Mapping Report
|---------------------|-------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name       | APM Cascade                   | X Size       | Y Size       | Z Size  | P Size  | X_REG   | Y_REG   | Z_REG   | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | Primitives   |
|---------------------|-------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| axi_core_cpu/N496   | /                             | 17(unsigned) | 16(unsigned) | /       | 33      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|---------------------|-------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| axi_core_cpu/N499   | /                             | 16(unsigned) | 16(unsigned) | /       | 32      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|---------------------|-------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| axi_core_cpu/N493   | /                             | 17(unsigned) | 16(unsigned) | /       | 33      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|---------------------|-------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| axi_core_cpu/N490   | /                             | 17(unsigned) | 17(unsigned) | /       | 32      | 0       | 0       | /       | 1       | 1            | 0            | 0            | 1            | GTP_APM_E1   |
|---------------------|-------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    Briey

-----RAMs :
            128 Bit    (16 x 8 bit)          RAMs := 2
            768 Bit    (32 x 24 bit)          RAMs := 2
            1K Bit    (32 x 32 bit)          RAMs := 2
            2K Bit    (256 x 8 bit)          RAMs := 4
            8K Bit    (256 x 32 bit)          RAMs := 1
            512K Bit    (65536 x 8 bit)          RAMs := 4

Distributed RAM and Block RAM: Final Mapping Report
|-----------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                             | Size (Depth x Width)   | Primitives        | Count   |
|-----------------------------------------------------------------------------|------------------------|-------------------|---------|
| axi_uartCtrl/axi_uartCtrl_uartCtrl_1_io_read_queueWithOccupancy/logic_ram   | 16 x 8                 |                   |         |
|                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 8       |
|-----------------------------------------------------------------------------|------------------------|-------------------|---------|
| axi_uartCtrl/bridge_write_streamUnbuffered_queueWithOccupancy/logic_ram     | 16 x 8                 |                   |         |
|                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 8       |
|-----------------------------------------------------------------------------|------------------------|-------------------|---------|

|---------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                         | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|---------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| axi_ram/ram_symbol3                               | 64 K x 8               |                   |                   |                   |                   |
|         ram_symbol3_3_7                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_3_4                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_3_5                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_3_6                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_0                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_1                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_2                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_3                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_4                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_5                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_6                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_0_7                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_0                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_1                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_2                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_3                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_4                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_5                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_6                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_1_7                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_2_0                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
|         ram_symbol3_2_1                           | 16 K x 1               | READ_BEFORE_WRITE | /                 | SINGLE_PORT       | GTP_DRM18K        |
